ID,name,emplid,year,ftpt,status1,status2,status3,days,leadSupervisor,otherSupervisors
399,Lucie Holgan,10020394,3,FT,meets,meets,unknown,29,Cole Skip,"Stillman Sibson, Sidney Ritch"
400,Luella Longstreeth,10020395,1,FT,meets,NoMtg,unknown,35,Osbert Face,"Darcy Jouanny, "
401,Sven Giblett,10020396,2,FT,meets,meets,meets,53,Yance Barnet,"Butch Galbreath, Leyla Junifer"
402,Tiphany Byrnes,10020397,2,FT,meets,meets,unknown,24,Devora Hemmingway,"Bondy Lanfear, "
403,Kelsey Hourihan,10020398,2,FT,meets,meets,engage,39,Neal Negus,"Humbert Desson, "
404,Erda Dreossi,10020399,4,FT,meets,progress,unknown,62,Lenore Giveen,"Tasha Bouette, "
405,Verge Snelgrove,10020400,1,FT,meets,both,meets,15,Annabal Francillo,"Brant Wedgbrow, "
406,Sheilah Marquiss,10020401,3,FT,meets,meets,meets,55,Almira Dumbare,"Martha Kentish, "
407,Noreen Vaudre,10020402,1,FT,meets,meets,meets,59,Dodi Ilyinykh,"Fabian M'Quhan, "
408,Valerie Klimentov,10020403,2,FT,meets,meets,unknown,46,Rhea Pymer,"Stu Flintoff, "
409,Say Pinnijar,10020404,1,FT,meets,meets,unknown,48,Maible Melbury,"Delmar McCulloch, "
410,Krispin Mohammad,10020405,1,FT,meets,meets,unknown,17,Charlot Yankin,"Klarika Ellsom, "
411,Marten Flewett,10020406,1,FT,both,meets,meets,48,Archibold Dumingo,"Katherine de Najera, Issy Saint"
412,Waldo Buckthorp,10020407,4,FT,engage,meets,unknown,25,Kamillah Kite,"Shay Goeff, "
413,Neddie Guillard,10020408,1,FT,meets,meets,unknown,23,Orsa Raylton,"Maridel Slee, "
414,Wayne Bondy,10020409,4,FT,meets,meets,meets,10,Herbert Allport,"Bobbe Coronado, "
415,Vite Quinn,10020410,1,FT,meets,progress,meets,12,Antin Bysaker,"Marissa Saket, "
416,Tania Drayson,10020411,3,FT,unknown,meets,unknown,34,Nadeen Tompion,"Gerri Vasyatkin, "
417,Ginni Joiner,10020412,4,FT,meets,meets,unknown,41,Cosmo Coule,"Cacilie Tock, Helaina Aymer"
418,Percival Kleinfeld,10020413,2,FT,meets,meets,unknown,60,Willetta Huot,"Jennica Pawnsford, Marlon Faichnie"
419,Putnem Berget,10020414,3,FT,meets,meets,meets,56,Bryna Stroyan,"Carver Wemm, "
420,Melany Schermick,10020415,1,FT,meets,meets,meets,63,Tallie D'Hooghe,"Adriane Thornber, Julius Gaynor"
421,Nelli Cowp,10020416,1,FT,meets,meets,unknown,43,Shelley Okker,"Jesse Kahane, "
422,Oralie Beatson,10020417,1,FT,meets,meets,unknown,4,Avrom Loughren,"Cristian Resun, "
423,Codi Vallance,10020418,1,FT,meets,unknown,meets,10,Isaak Arrell,"Malory Meddick, "
424,Octavius Rubenov,10020419,2,FT,meets,meets,unknown,53,Vanni Aleksankin,"Eachelle Fine, "
425,Doretta Matuszinski,10020420,1,FT,meets,both,unknown,56,Maggee Ratley,"Torin Reddihough, "
426,Gustave Leving,10020421,4,FT,meets,meets,meets,45,Karen Seeger,"Kimberley Billsberry, "
427,Jonie Summerhayes,10020422,1,FT,meets,meets,unknown,65,Cosette Biddlestone,"Umberto Rojahn, Gratia Blinkhorn"
428,Gaultiero Kilminster,10020423,1,FT,meets,meets,unknown,11,Merrill Davidson,"Dav Brimman, "
429,Hesther Winscomb,10020424,4,Part,meets,meets,unknown,55,Torin Yewdale,"Rowney Wiley, Corina Goffe"
430,Dyanne Dron,10020425,1,FT,meets,engage,unknown,14,Nikolaos Stanger,"Cchaddie Tarply, Benedict Brennand"
431,Anselma Daymond,10020426,4,FT,meets,meets,meets,25,Joyous Dronsfield,"Ernst Harbage, "
432,Annabel Whimp,10020427,4,FT,meets,meets,meets,10,Perkin Hinkes,"Winston Laboune, Carlyle Ancliffe"
433,Tybie Mapston,10020428,4,Part,meets,meets,meets,72,Garnette Puddin,"Alisha Kerfoot, "
434,Kellen Checkley,10020429,1,FT,meets,meets,unknown,64,Keary Standall,"Darda Antonijevic, "
435,Ilka Aukland,10020430,2,Part,meets,meets,meets,2,Stephanus Mardoll,"Townie McDill, Benny Malter"
436,Taddeo Ferrao,10020431,4,FT,meets,meets,meets,22,Orson Raye,"Clementine Baytrop, "
437,Elke Eaddy,10020432,3,Part,meets,NoMtg,meets,50,Mallory Leveret,"Pinchas Ramelet, Zea Langfield"
438,Ernst Robardet,10020433,3,FT,meets,engage,meets,25,Teresa Bedell,"Ludovika Simyson, Pearline Putson"
439,Betta Feares,10020434,4,FT,meets,meets,meets,44,Estelle Lutzmann,"Elaina Antoniottii, Vladamir Lidgate"
440,Emelina Henkens,10020435,4,Part,meets,NoMtg,meets,42,Demetris Gerckens,"Abel Garrould, "
441,Barb Eagar,10020436,1,FT,meets,meets,meets,18,Alex Bolland,"Winifred Blanshard, Kali Debling"
442,Wilone Ramelet,10020437,3,FT,meets,both,engage,40,Dannie Cisec,"Galvin Miklem, "
443,Mildrid Cleveley,10020438,1,FT,meets,meets,meets,16,Barde Baptie,"Yvonne Cornil, "
444,Leon Izzatt,10020439,1,FT,meets,meets,progress,64,Cirilo Tarbet,"Devlen Klima, "
445,Jorrie Mighele,10020440,2,FT,meets,meets,meets,60,Stacie Gallichiccio,"Creigh Rylatt, Maudie Selwyn"
446,Patric Stoll,10020441,1,Part,meets,progress,unknown,7,Enrika Dudhill,"Giffard Berndtssen, "
447,Reinald Wookey,10020442,4,FT,meets,meets,meets,20,Guglielmo Burles,"Cymbre Alenshev, Deni Lofty"
448,Cristin Kilbourn,10020443,3,FT,meets,meets,meets,37,Alastair Peter,"Wileen Atrill, "
449,Tiff Bullan,10020444,3,FT,meets,meets,meets,54,Hannis Lynnitt,"Ruben Weond, "
450,Ariela Hammor,10020445,3,Part,meets,meets,meets,19,Edie Ludewig,"Sophie Faccini, Mariam Baxstare"
451,Bobbie Henker,10020446,4,Part,meets,meets,unknown,72,Nora Raiston,"Connie Gullane, "
452,Genevra Hardison,10020447,2,FT,meets,meets,meets,23,Patin De Lascy,"Christie Dodman, "
453,Reggy Quiddihy,10020448,3,FT,meets,meets,unknown,68,Filippa Luckin,"Devy Inkles, "
454,Elnora Monteith,10020449,3,FT,NoMtg,meets,meets,56,Tremayne Falvey,"Jilleen Benley, "
455,Godwin Peaker,10020450,2,FT,meets,meets,meets,50,Wynnie McCullouch,"Olenolin Waters, "
456,Barnabas MacCathay,10020451,2,FT,meets,meets,unknown,39,Kenton Crake,"Lorena Negri, "
457,Ursala Malkinson,10020452,3,FT,meets,meets,meets,9,Sadella Grayson,"Roley Morillas, "
458,Gun Pimlock,10020453,1,FT,meets,meets,meets,7,Crin Shoulder,"Oliviero Salt, "
459,Merridie Goncaves,10020454,2,FT,meets,meets,unknown,48,Claudetta Mogie,"Delano Godbert, "
460,Penrod Dorracott,10020455,1,FT,both,meets,meets,54,Mirelle Morot,"Scot Kyd, Emmett Blouet"
461,Theodora Bengefield,10020456,2,FT,meets,meets,progress,13,Cornela Card,"Elbert Beagrie, "
462,Nealy Grissett,10020457,2,FT,meets,meets,meets,14,Louis Jacomb,"Orelia Iannuzzi, Granville Binning"
463,Alejoa Shawyer,10020458,4,Part,meets,meets,meets,31,Marty Turland,"Leland Slopier, Mehetabel Mardling"
464,Jorrie Devenny,10020459,4,Part,meets,meets,both,24,Adelina Dabling,"Alma Dollin, "
465,Fleurette Biddles,10020460,1,FT,meets,meets,meets,44,Selie Krystof,"Oswell Dansey, "
466,Angela Sheringham,10020461,2,FT,meets,meets,unknown,17,Hendrika Chidgey,"Wilek Akester, Bibi Scrivinor"
467,Ansley Orpwood,10020462,4,FT,meets,meets,meets,45,Melisent Muccino,"Netti Duddell, Peggy Blackadder"
468,Nanny Cordy,10020463,1,FT,meets,meets,meets,10,Min Carbery,"Allissa Dwelley, Adrea Sivewright"
469,Nerita Kerrey,10020464,4,FT,meets,meets,unknown,70,Trefor Deacock,"Nadine Akers, "
470,Hallsy D'Aeth,10020465,2,FT,meets,meets,meets,68,Jonis Stayte,"Bent Pothergill, "
471,Joey Gonnard,10020466,4,FT,meets,progress,unknown,67,Wyatt Roose,"Maurita Tolcher, "
472,Francisco Hainey,10020467,1,Part,meets,engage,unknown,27,Lucinda Castilla,"Lovell Raiston, Rici Handrick"
473,Cyndia Readwing,10020468,3,FT,meets,meets,meets,46,Ephraim Cathel,"Zared Newson, Carine Pele"
474,Lyssa Yard,10020469,2,FT,engage,meets,unknown,8,Teressa Thomsson,"Irvine Rackstraw, Morley Bracegirdle"
475,Jenica Freshwater,10020470,2,FT,meets,meets,meets,58,Britteny Gribbon,"Georgianna Treswell, Joyan Filasov"
476,Wendall Benardette,10020471,3,FT,meets,meets,unknown,13,Ramonda Husband,"Lorine Jubert, Em Hincks"
477,Corri Dossetter,10020472,4,FT,meets,meets,meets,62,Bryant Spinnace,"Vanda Yoxen, Neal Gavriel"
478,Loralyn Gobolos,10020473,1,FT,meets,meets,both,53,Duff Willoughway,"Jeanette Binding, "
479,Pia Valentelli,10020474,1,FT,meets,unknown,engage,69,Rosabella Redwall,"Gonzales Basile, "
480,Ede MacPake,10020475,3,FT,NoMtg,meets,unknown,27,Celina Farris,"Geoffrey Delwater, Roz Browell"
481,Marika Winnard,10020476,4,FT,meets,meets,unknown,22,Barbie Rumsey,"Janey Rizzotto, "
482,Darbee Lipson,10020477,3,FT,meets,meets,meets,18,Rania Frankel,"Haley Huyge, "
483,Lamond Flores,10020478,1,Part,meets,meets,unknown,67,Jaquenetta Moehle,"Florette Hockell, "
484,Cammi Duny,10020479,3,FT,meets,meets,meets,58,Ode Dugald,"Johann Troctor, Nathanil Newlin"
485,Archie Macconachy,10020480,3,FT,meets,engage,meets,2,Kakalina Onge,"Jemie Hearsey, Torie Jaumet"
486,Ulrike Ricardon,10020481,2,FT,meets,meets,meets,10,Dirk Muggleton,"Vinita Whooley, Clive Denley"
487,Elaine Callen,10020482,4,Part,meets,meets,meets,47,Morrie McWilliam,"Joan Robben, Caddric Patey"
488,Lyell Remer,10020483,3,FT,meets,unknown,engage,27,Charis Peckitt,"Catina Carette, Curtis Ferns"
489,Erma Pledge,10020484,3,Part,meets,meets,unknown,3,Kaylee Janek,"Livvy Sizzey, "
490,Larine Leghorn,10020485,3,Part,progress,meets,engage,43,Dynah Germain,"Winny Ganny, "
491,Pauly Dakhov,10020486,1,FT,meets,meets,meets,40,Yolanthe Perett,"Riannon Golthorpp, "
492,Chere Perford,10020487,4,Part,progress,meets,meets,17,Horten Ffrench,"Marchelle Wethey, Rawley Gillinghams"
493,Fredek MacFayden,10020488,1,FT,NoMtg,NoMtg,unknown,56,Mellicent Seymour,"Pincas Fernie, "
494,Marjie Duigan,10020489,1,Part,meets,meets,meets,56,Gonzales Tinton,"Roxi Fredi, "
495,Hurley Billingsly,10020490,1,FT,meets,meets,meets,60,Carce Fender,"Rubina Wonter, "
496,Cleopatra Scraggs,10020491,4,Part,both,meets,meets,33,Dukey Dexter,"Verna Ewbank, "
497,Stavro Goudie,10020492,4,FT,meets,meets,meets,43,Elena Woodroffe,"Shawn Deener, "
498,Haydon McCullogh,10020493,4,FT,meets,meets,unknown,25,Aurore Videan,"Kimberly Dainter, Miles Mithun"
499,Helge Woolhouse,10020494,1,Part,meets,meets,meets,17,Frayda Berns,"Jim Leare, "
500,Camel Baish,10020495,1,FT,meets,meets,meets,38,Derick Ledgerton,"Mira Barribal, "
501,Raff Hunstone,10020496,4,FT,meets,meets,unknown,60,Ban Pedlingham,"Rubia Blackney, "
502,Hunfredo Bellanger,10020497,4,Part,meets,meets,unknown,43,Marina Beamiss,"Leandra Prattington, "
503,Ellen Crossby,10020498,2,Part,meets,meets,unknown,10,Maggi Schimmang,"Roldan Bredbury, Julianne Spittles"
504,Cilka Oneal,10020499,2,Part,meets,meets,unknown,9,Celka Bellelli,"Stephie Stansell, "
505,Foster Winridge,10020500,4,Part,unknown,progress,engage,55,Cristionna Halversen,"Elroy Bernadot, Benedicto Haly"
506,Etty Jenner,10020501,4,FT,meets,meets,meets,11,Royce Sapsed,"Olympie Standrin, "
507,Filberte Ewens,10020502,2,FT,meets,meets,meets,15,Kerr Wadie,"Field Verzey, "
508,Cathie Gowling,10020503,3,FT,NoMtg,meets,unknown,44,Amitie Dudden,"Krisha Challen, "
509,Almire Couvert,10020504,3,FT,meets,meets,engage,34,Grace Newcomb,"Haywood Tows, Shanan Reeman"
510,Karlene Sleeny,10020505,4,Part,meets,meets,engage,65,Arther Wadman,"Moyra Camelli, "
511,Freida Aveline,10020506,4,Part,meets,meets,unknown,41,Marysa Kirley,"Irene Harvie, "
512,Dayle Keywood,10020507,1,FT,meets,meets,both,45,Borden Kenryd,"Amery Kinzel, Shermie Shapera"
513,Cedric Mathys,10020508,4,FT,meets,meets,meets,33,Dacey Corben,"Konrad Beek, "
514,Evin Cornu,10020509,1,FT,meets,meets,progress,19,Domeniga Youngman,"Beaufort Paxeford, "
515,Sheri Ghelerdini,10020510,1,Part,NoMtg,meets,unknown,44,Demetris Knudsen,"Lilla Simonetti, Isidor Miche"
516,Alyss Wakefield,10020511,4,FT,meets,meets,meets,37,Clarine McCarver,"Timotheus Hynes, Vanya Railton"
517,Kele Dubois,10020512,3,Part,meets,meets,unknown,65,Margarette Glasscoo,"Gerard Swainsbury, "
518,Shae Gepson,10020513,2,FT,meets,meets,unknown,71,Yorke Keeri,"Ilka Stalman, Emily Simenon"
519,Renell Todd,10020514,2,FT,meets,meets,meets,45,Kippy Sabie,"Rhonda Paschek, "
520,Whit Cuolahan,10020515,4,FT,meets,meets,meets,23,Jill Bartoleyn,"Valaree Roote, Barnard Kirsz"
521,Kathe Cuddon,10020516,1,FT,meets,meets,meets,45,Gretna Sharrier,"Estevan Brogan, "
522,Andree Budget,10020517,4,Part,meets,meets,unknown,34,Martica Toft,"Sherlock Calvard, Desi Coleridge"
523,Annmarie Hamshar,10020518,3,FT,meets,meets,unknown,20,Cher Astbery,"Hermon Klug, "
524,Dew Burdon,10020519,4,FT,meets,unknown,meets,68,Chevalier Unstead,"Adelaide Toulson, "
525,Bab Worlidge,10020520,3,FT,unknown,meets,unknown,2,Amber Langstaff,"Padraic Reding, "
526,Dallas Spiby,10020521,2,FT,meets,meets,unknown,17,Cesya Whiten,"Shaine Stopher, "
527,Fiona Santus,10020522,1,FT,meets,meets,meets,18,Nikolai Cooke,"Vitia Betton, "
528,Samantha Barrie,10020523,2,FT,meets,meets,unknown,25,Mike Sage,"Matilda Beadnall, Shayne Jedrzejczyk"
529,Billy Bryson,10020524,2,FT,meets,meets,unknown,45,Dur Christin,"Fanechka Costelloe, "
530,Harrietta Castri,10020525,1,FT,meets,NoMtg,meets,4,Silva Cromley,"Leisha Wann, Nelia Rallin"
531,Baron Cartmill,10020526,3,FT,meets,meets,meets,40,Kit Mewe,"Cordi Osbourn, "
532,Cindi Hallede,10020527,1,FT,meets,meets,unknown,33,Dawna Kenright,"Verena Shackell, "
533,Linda Pulman,10020528,4,FT,meets,meets,unknown,11,Rodrique Downing,"Aubry Lysons, "
534,Shurlock Iskower,10020529,2,Part,meets,unknown,engage,46,Glen Lamberto,"Nisse Heathwood, Amanda Licquorish"
535,Bancroft Hagley,10020530,4,FT,meets,meets,unknown,52,Annabell McIllrick,"Ariadne Durman, "
536,Alex Lawles,10020531,1,Part,meets,meets,unknown,50,Aloise Weighell,"Kaja Ivanyukov, Cloris Franzoli"
537,Shoshanna Malzard,10020532,3,FT,meets,meets,meets,32,Demetria Garrelts,"Alaster Twycross, "
538,Nichole Cawthery,10020533,3,FT,meets,engage,meets,25,Rosamund Cassedy,"Gene Towersey, "
539,Ragnar Gershom,10020534,3,FT,meets,meets,unknown,71,Linnea Cabotto,"Armstrong Casemore, "
540,Jerrilee Wakelin,10020535,2,FT,meets,meets,meets,46,Iain Bernardotti,"Silvanus McMorland, Lynn Odd"
541,Ali Webb,10020536,3,FT,meets,meets,unknown,14,Ronnica Kubiak,"Dorine Frohock, "
542,Lindsey Pain,10020537,3,FT,meets,meets,unknown,67,Odie Handscomb,"Karie Wilhelmy, "
543,Mark Whitehall,10020538,4,FT,meets,meets,unknown,9,Franni Lukes,"Darb Beauly, "
544,Karoly Jaggers,10020539,2,FT,meets,meets,unknown,58,Corbett Lumpkin,"Bonny Dobney, "
545,Kaitlin Dukes,10020540,4,FT,progress,meets,unknown,14,Gil Mariel,"Tamiko Juris, "
546,Dorothee Mereweather,10020541,3,FT,engage,meets,unknown,42,Grange Possek,"Sheffy Richmond, "
547,Camilla Corter,10020542,3,FT,meets,meets,meets,24,Doria Keedwell,"Erminia Suttling, "
548,Parsifal Dachs,10020543,2,FT,meets,meets,unknown,60,Millard Aubrun,"Alyss Muddle, Kata Ianitti"
549,Ransell Caston,10020544,1,FT,meets,meets,unknown,53,Alayne des Remedios,"Kenneth Santhouse, "
550,Terry Macvain,10020545,1,FT,meets,meets,meets,41,Mildrid Di Roberto,"Chalmers Ternouth, Simone Carbett"
551,Christy Mabbett,10020546,2,FT,progress,meets,meets,13,Holt Bourdas,"Carma Galliver, "
552,Hervey Beiderbeck,10020547,4,FT,meets,meets,meets,13,Harlan McCrachen,"Abby Hedge, "
553,Elyssa Tollerton,10020548,3,FT,meets,meets,unknown,65,Carolin Pollitt,"Bettina Hurran, Bessy Barfoot"
554,Lula Herkess,10020549,2,Part,meets,meets,meets,13,Lancelot Aurelius,"Yalonda Pawlyn, Larina Bernhardi"
555,Gael Nerne,10020550,1,FT,NoMtg,meets,unknown,32,Foster Polglase,"Jessamyn Bazoche, "
556,Jaclin Castelyn,10020551,4,FT,meets,progress,unknown,71,Ania Bernot,"Lianne Pedlingham, "
557,Ardeen Gabriel,10020552,3,Part,meets,meets,meets,7,Aldwin Greenough,"Hunt Scogin, Ilario Brownbill"
558,Gussie Yeulet,10020553,4,FT,meets,meets,engage,39,Ami Doige,"Loraine Knewstubb, "
559,Allie Paulitschke,10020554,4,FT,meets,meets,meets,60,Benito Taylerson,"Tybie Scardifield, "
560,Ingrim Ciabatteri,10020555,3,Part,meets,meets,meets,25,Missy Lambourn,"Leonore Sammonds, "
561,Brien Meachen,10020556,3,Part,meets,meets,unknown,23,Kai Peracco,"Jilleen Luckett, "
562,Lynnea Outibridge,10020557,1,FT,meets,meets,meets,32,Northrop Studdard,"Gilberta Southgate, Benny Garnul"
563,Crawford Leary,10020558,1,Part,meets,meets,unknown,72,Marylynne Durling,"Lambert Estick, Ema Lawman"
564,Elwood Wretham,10020559,1,FT,meets,meets,meets,1,Hilda Bickerstaffe,"Wes Dowrey, Peterus Haycock"
565,Brendin Roset,10020560,4,FT,meets,meets,meets,38,Dedra Belt,"Kellyann Gaukroger, Pattie Kinleyside"
566,Hailey Spaduzza,10020561,1,FT,meets,unknown,unknown,18,Sargent Cutforth,"Alaster Edeler, "
567,Donnell Scones,10020562,4,FT,meets,meets,unknown,61,Aeriel Tussaine,"Sascha Littlefield, "
568,Clarey Arnison,10020563,3,FT,meets,meets,unknown,66,Ludovika Furzey,"Terrill Gritland, Christin Rostern"
569,Mattie Nurdin,10020564,2,FT,meets,meets,meets,37,Saidee Binner,"Anjanette Rodda, "
570,Norina Autin,10020565,1,FT,meets,meets,unknown,19,Merry Hutable,"Murial Garrick, "
571,Burg Palley,10020566,2,FT,meets,meets,meets,2,Eirena Bairstow,"Reid Winsbury, Effie Rann"
572,Clare Gibbie,10020567,3,FT,meets,progress,unknown,63,Amble Reihill,"Richmond Willcot, "
573,Dottie Jarret,10020568,4,Part,unknown,meets,meets,62,Valeria Toller,"Isacco Mitchener, Babette Foynes"
574,Vida Cockshutt,10020569,1,Part,meets,meets,unknown,66,Jermain Chattaway,"Sergei Bonefant, "
575,Cristine Harvison,10020570,4,Part,meets,meets,both,72,Gwyn Brodeau,"Kristy Acarson, "
576,Claudetta Cudmore,10020571,3,FT,meets,NoMtg,unknown,51,Benedetto Aberdein,"Neron Brayley, "
577,Pete Stonary,10020572,3,FT,meets,meets,meets,25,Jervis Caldecutt,"Florina Gini, Daffi Deek"
578,Karla Tunbridge,10020573,4,FT,meets,meets,unknown,45,Ardis Macauley,"Agnes Clemmitt, "
579,Darn Koeppke,10020574,3,FT,meets,meets,meets,21,Lanni Staden,"Nowell McMonnies, Cchaddie Longthorn"
580,Filippa Ech,10020575,2,FT,meets,meets,meets,15,Bryna Wisher,"Madelyn Godbehere, "
581,Barret Croad,10020576,4,FT,meets,meets,unknown,39,Sue Northin,"Alphonse Golborne, "
582,Zerk Dunphie,10020577,4,FT,meets,meets,meets,27,Ashlin Niccols,"Jaclin Whoston, Carmel Brunton"
583,Mirna Sim,10020578,2,Part,meets,meets,meets,65,Margarita Khrishtafovich,"Ethel Binden, Banky Papen"
584,Bobbi Showen,10020579,3,FT,unknown,meets,meets,19,Halley Labon,"Kirk Gullane, Karlik Stennet"
585,Sal Hamner,10020580,3,FT,meets,meets,meets,45,Garnet Quipp,"Natassia Whithalgh, "
586,Krishnah Bourges,10020581,3,FT,meets,meets,unknown,35,Cher Rubinshtein,"Fair Hobbema, "
587,Nani Tween,10020582,4,FT,progress,meets,meets,16,Oberon Print,"Zerk Hallam, "
588,Enriqueta Payn,10020583,3,FT,meets,progress,meets,54,Berget Cammidge,"Corrianne Bendle, "
589,Murray McCartney,10020584,2,FT,meets,meets,meets,31,Monica McMorran,"Galvan Purdie, "
590,Ulrika Zannuto,10020585,4,FT,meets,unknown,unknown,64,Ainslee Dressell,"Leonhard Yalden, "
591,Martino Darko,10020586,4,FT,meets,meets,progress,69,Zerk Bacchus,"Elston Delacourt, "
592,Dwight Butterley,10020587,1,FT,meets,meets,unknown,23,Mildred Riddoch,"Jacobo Sails, "
593,Jennine Constantine,10020588,4,FT,meets,meets,meets,20,Bennie Abeles,"Glenden Lodder, Garek Deguara"
594,Tracey Linnane,10020589,1,FT,meets,NoMtg,unknown,18,Ferd Dotson,"Umberto Winship, "
595,Aylmer Batch,10020590,3,FT,meets,meets,meets,50,Guy Carrodus,"Cara Beesley, "
596,Nedi Raynor,10020591,4,Part,meets,meets,meets,41,Durant Raffon,"Derril Yakovlev, Gene Seamans"
597,Efrem Sommer,10020592,2,FT,meets,meets,meets,56,Emilia Dulwich,"Heath Lane, Anastasia Roeby"
598,Frederick Klampt,10020593,2,Part,meets,meets,meets,7,Alic Dowdney,"Dion Jarret, Maryrose Lorenc"
599,Loren Phythien,10020594,1,Part,meets,meets,unknown,37,Lionello Bachelar,"Kipper Savege, "
600,Zahara Vaney,10020595,3,FT,meets,meets,unknown,5,Tripp Buffey,"Titus Crumly, "