id,name,year,school,campus,email,gender,DOB,address1,city,state,postcode,country,phone,preferredairport
10125717,Steven Denman,2,Business School,UNNC,[email],Male,25/01/2004,19303 Rockefeller Point,La Roche-sur-Yon,Pays de la Loire,85021 CEDEX,France,874-953-5604,Gdańsk Lech Wałęsa Airport
10806414,Tania Flaunders,3,Chemistry,UNNC,[email],Female,10/04/2006,5553 Sherman Lane,Rongelap,,96960,Marshall Islands,113-311-0231,Redhill Aerodrome
10928633,Conrad Kirby,3,Physics,UNMC,[email],Male,25/08/2007,9 Vidon Lane,Strömsnäsbruk,Kronoberg,287 32,Sweden,877-541-0183,Rovaniemi Airport
10190277,Maddalena Hollingby,1,Life Sciences,UNNC,[email],Bigender,14/03/2007,665 Grasskamp Avenue,Nizhniy Chir,,404446,Russia,923-698-5972,Tumut Airport
10806206,Trumann Machen,1,Pharmacy,UNMC,[email],Male,17/04/2005,8 Longview Place,Yangce,,,China,771-633-1198,Reyes Murillo Airport
10539606,Kinna Lomb,3,Pharmacy,UNMC,[email],Female,04/05/2005,9 Dexter Circle,Bogi,,,Indonesia,881-387-8893,Gomez Nino Apiay Air Base
10404925,Kyle Aleavy,2,Pharmacy,UNMC,[email],Male,15/05/2003,53 Dayton Drive,Hoolt,,,Mongolia,865-794-5773,Moanamani Airport
10396877,Annabel Garnam,3,Politics and International Relations,UNMC,[email],Female,29/07/2004,65647 Shoshone Terrace,Pura,,2312,Philippines,503-607-3497,Mokpo Airport
10634822,Lincoln Matusiak,1,Chemistry,UNMC,[email],Male,29/06/2003,865 Sage Center,Tiguha,,1610,Philippines,255-836-4789,Griffiss International Airport
10918455,Che Casella,3,Biology,uk,[email],Male,23/11/2003,607 Westport Place,Ndewel,,,Indonesia,270-969-7334,Calicut International Airport
10562586,Gibb Medeway,3,Physics,UNMC,[email],Male,06/07/2007,7842 Reindahl Drive,Banisilan,,9416,Philippines,412-508-2518,Chilliwack Airport
10644069,Ashton Picheford,3,Pharmacy,UNNC,[email],Male,13/02/2005,65762 New Castle Court,Tinghir,,,Morocco,295-257-4061,Cavern City Air Terminal
10921587,Gal Kelsell,1,Biology,UNNC,[email],Male,29/06/2005,4 Lukken Center,Muxagata,Guarda,5150-304,Portugal,991-633-5232,Skiros Airport
10053176,Stanton Jurisch,2,Physics,UNNC,[email],Male,12/12/2006,277 Laurel Road,Linoan,,8106,Philippines,134-328-3328,Dallas Fort Worth International Airport
10884175,Hetti Blonfield,3,Politics and International Relations,UNNC,[email],Female,20/04/2005,168 Bay Plaza,Alingsås,Västra Götaland,441 38,Sweden,391-858-6510,Algeciras Heliport
10764383,Giulio Newbury,2,Pharmacy,UNNC,[email],Male,11/03/2003,2570 Bayside Avenue,Banjarbaru,,,Indonesia,248-951-1976,Kamberatoro Airport
10556563,Melva Norcutt,2,Pharmacy,UNNC,[email],Female,25/11/2004,390 Leroy Alley,Nāḩīyat Saddat al Hindīyah,,,Iraq,349-383-2203,Anderson Municipal Darlington Field
10110464,Andre Mulvihill,2,Politics and International Relations,uk,[email],Male,28/11/2004,58 New Castle Street,Frutillar,,,Chile,602-809-5243,Tan Tan Airport
10202961,Armand Baumler,3,Life Sciences,UNMC,[email],Agender,09/04/2007,75339 Hanson Alley,Sipe Sipe,,,Bolivia,483-442-0797,Sawyer International Airport
10941503,Aylmer Vannuccini,2,Pharmacy,UNMC,[email],Male,28/03/2006,32 Arkansas Street,Ekenäs,,35530,Finland,268-380-6088,Jacksonville Naval Air Station (Towers Field)
10897933,Any Fakeley,2,Pharmacy,UNMC,[email],Male,03/12/2003,2966 Dwight Pass,Arsen’yev,,692338,Russia,626-242-9810,"Noto Hadinegoro, Jember Airport"
10910048,Charlot Colebourn,3,Chemistry,UNNC,[email],Female,25/02/2005,29698 Anzinger Point,Corujeira,Coimbra,3070-106,Portugal,689-922-3059,Semera Airport
10225475,Stefa Tosspell,2,Politics and International Relations,UNNC,[email],Female,11/04/2004,3743 Steensland Road,Kademangan,,,Indonesia,409-843-5806,Mweka Airport
10088907,Kendall Raynor,2,Chemistry,UNMC,[email],Male,25/03/2005,89 Cherokee Drive,Nahuo,,,China,893-551-1252,Pratt Regional Airport
10487589,Willis Deeney,1,Politics and International Relations,UNNC,[email],Male,09/09/2003,0588 Beilfuss Park,Mandikbatu,,,Indonesia,643-553-4644,Karlsruhe Baden-Baden Airport
10367988,Hazlett Cleiment,1,Politics and International Relations,UNMC,[email],Male,15/07/2004,5 Meadow Ridge Road,Tbêng Méanchey,,,Cambodia,524-567-7159,Murrin Murrin Airport
10483596,Kathryne Vakhrushev,2,Biology,UNNC,[email],Female,12/06/2007,89288 Tennessee Park,Daixi,,,China,326-381-9100,Tamuin Airport
10305204,Gates Nibloe,3,Physics,uk,[email],Female,20/04/2006,149 Helena Point,Kirovsk,,184256,Russia,211-818-7187,Bill & Hillary Clinton National Airport/Adams Field
10839780,Sasha Genn,3,Politics and International Relations,uk,[email],Male,03/04/2006,25 Fuller Hill,Pedamaran,,,Indonesia,573-353-5567,Incheon International Airport
10612854,Benedikt Aizik,3,Physics,UNNC,[email],Male,09/11/2002,7744 Acker Park,Lashkar Gāh,,,Afghanistan,203-774-9403,Leonardo da Vinci–Fiumicino Airport
10618227,Rogers McTrustam,1,Physics,UNMC,[email],Male,08/09/2006,23346 Fisk Center,Krzczonów,,32-435,Poland,982-856-9337,Hartness State (Springfield) Airport
10605877,Kelcey Breffitt,2,Life Sciences,UNNC,[email],Female,27/10/2004,890 Calypso Road,Hongyan,,,China,538-636-6733,Ouanda Djallé Airport
10543429,Claudie Skase,3,Chemistry,UNMC,[email],Female,19/07/2007,90438 Annamark Park,Banqiao,,,China,692-637-7795,Havadarya Airport
10096378,Allie Rylands,1,Politics and International Relations,UNMC,[email],Bigender,10/02/2004,44 Thackeray Street,Colonia Mauricio José Troche,,,Paraguay,909-610-2595,Durango La Plata County Airport
10889710,Langston Pumphrey,2,Biology,UNNC,[email],Male,28/01/2007,94 Rockefeller Court,Bento Gonçalves,,95700-000,Brazil,153-804-9163,General WM J Fox Airfield
10587415,Tedda Moutray Read,3,Physics,uk,[email],Female,04/06/2004,2 Meadow Valley Pass,Suqu,,,China,536-310-0030,San Cristobal de las Casas Airport
10221104,Darcie Lacy,1,Biology,UNNC,[email],Female,24/09/2002,8441 Pepper Wood Point,Zhangguanying,,,China,804-324-2868,Húsavík Airport
10154838,Addi Sealand,3,Physics,UNNC,[email],Female,16/12/2002,95 Starling Court,Seia,Guarda,6270-405,Portugal,647-932-0463,Arrabury Airport
10981265,Nap Trenbay,2,Pharmacy,UNMC,[email],Non-binary,23/07/2004,89596 Grayhawk Place,Raşad,,,Yemen,145-109-5043,Huslia Airport
10732287,Paule Gobeau,2,Biology,UNMC,[email],Female,23/05/2005,6 Oneill Junction,Ḩurayḑah,,,Yemen,402-415-5184,Kamarang Airport
10249468,Rosita Gabbetis,1,Physics,uk,[email],Female,21/05/2007,614 Dakota Junction,Lāchi,,26360,Pakistan,807-490-6996,La Araucanía Airport
10893546,Euphemia Itscovitz,3,Politics and International Relations,UNNC,[email],Female,27/01/2004,8 Summer Ridge Court,Selaparang Timur,,,Indonesia,960-412-7922,Skellefteå Airport
10095992,Lorianna Buckhurst,2,Chemistry,uk,[email],Female,22/07/2006,664 Spaight Street,Ibusuki,,574-0072,Japan,319-221-8574,Udon Thani Airport
10176298,Rosamund Henze,2,Biology,UNMC,[email],Female,25/07/2004,1 Orin Hill,Taipalsaari,,54920,Finland,952-445-1838,Tanjung Santan Airport
10755189,Eden Keenleyside,3,Biology,UNNC,[email],Female,19/01/2003,8 Carpenter Park,Eshan,,,China,213-727-2963,Baleela Airport
10462523,Sander Drewe,1,Business School,UNMC,[email],Male,19/06/2004,927 Scoville Junction,Łęczyce,,84-218,Poland,316-369-9471,Jorge Isaac Airport
10616079,Armando Grinov,1,Life Sciences,UNNC,[email],Male,16/07/2006,8780 Gateway Street,Pampanito,,,Venezuela,840-740-9350,Malikus Saleh Airport
10044036,Tonnie Doorey,2,Physics,uk,[email],Male,06/01/2007,802 Farmco Drive,Tílisos,,,Greece,317-169-8772,Kauhajoki Airport
10227779,Lexine Davydenko,2,Politics and International Relations,uk,[email],Female,07/03/2004,2 High Crossing Avenue,Aisai,,503-0644,Japan,634-142-6847,Liuting Airport
10895242,Clotilda Yankin,3,Life Sciences,UNMC,[email],Female,06/11/2006,91442 Fairfield Avenue,Gusinoozyorsk,,671178,Russia,210-228-1456,Souanke Airport
10272772,Isabelle Sones,1,Physics,uk,[email],Female,01/02/2006,136 Riverside Center,Yidao,,,China,448-811-0276,Arapahoe Municipal Airport
10524517,Brooke Puddefoot,2,Physics,UNNC,[email],Male,16/04/2003,1461 Hooker Way,Évreux,Haute-Normandie,27929 CEDEX 9,France,214-740-2892,Ndjili International Airport
10182411,Antoine Skeldon,2,Politics and International Relations,UNMC,[email],Male,05/08/2004,11914 Hanover Parkway,Zuya,,,Ukraine,540-184-1661,General Urquiza Airport
10611670,Denver Druce,1,Politics and International Relations,UNNC,[email],Male,25/10/2004,877 Morning Drive,Agía Foteiní,,,Greece,315-231-7461,General E. Mosconi Airport
10969202,Tomasine Thompkins,1,Business School,UNNC,[email],Female,15/02/2005,027 Fordem Plaza,Las Vegas,Nevada,89135,United States,702-541-9921,El Reno Regional Airport
10138320,Tann Berardt,2,Life Sciences,uk,[email],Male,13/09/2007,77 Becker Way,Anuchino,,692311,Russia,819-295-5332,Ja'Aluni Airport
10773103,Abbe Balshen,3,Physics,UNNC,[email],Male,06/08/2004,654 Pawling Hill,Singojuruh,,,Indonesia,701-105-9539,Baleela Airport
10820836,Eleanore Flett,3,Pharmacy,uk,[email],Female,27/12/2004,1 Sloan Plaza,Ad Dīs ash Sharqīyah,,,Yemen,220-755-5599,Balgo Hill Airport
10234113,Krysta Bottrill,1,Business School,UNMC,[email],Genderqueer,24/10/2003,22730 Vera Avenue,Şabāḩ as Sālim,,,Kuwait,714-475-6218,Kindamba Airport
10465768,Demott Dowbekin,3,Pharmacy,UNMC,[email],Male,28/09/2004,89 Parkside Lane,Yuanba,,,China,413-270-7966,Konduz Airport
10542492,Jesse Roches,1,Business School,UNMC,[email],Male,25/04/2003,1 Waywood Trail,Starokorsunskaya,,385274,Russia,307-792-9686,Kobe Airport
10151157,Rupert Dufoure,1,Physics,UNMC,[email],Male,05/03/2006,29 Debra Place,Bradenton,Florida,34282,United States,941-938-1861,Friday Harbor Airport
10361930,Mandi Stolte,2,Biology,UNNC,[email],Female,04/05/2004,274 Nova Center,Sasar,,,Indonesia,754-503-7010,Kaélé Airport
10045823,Dino Chazotte,1,Business School,uk,[email],Male,22/04/2003,20537 Blackbird Point,Tabatinga,,14910-000,Brazil,250-683-1819,Koliganek Airport
10272776,Krystalle Whimper,1,Pharmacy,uk,[email],Female,24/08/2004,37 Vera Place,Brušperk,,739 44,Czech Republic,731-430-5392,Gainesville Municipal Airport
10028961,Krissy Fobidge,2,Physics,uk,[email],Female,30/07/2004,1 Express Avenue,Quebo,,,Guinea-Bissau,449-382-0766,Boang Airport
10394022,Raddy Airton,3,Physics,UNNC,[email],Male,07/12/2002,97 Pearson Way,Parung,,,Indonesia,653-899-8023,Moore County Airport
10440999,Arlyne Draayer,1,Pharmacy,UNNC,[email],Female,24/03/2004,73 Talisman Park,Fryazino,,141196,Russia,156-297-7831,Krókstaðarmelar Airport
10492692,Max Dowker,1,Life Sciences,uk,[email],Male,21/03/2006,1788 Saint Paul Point,Riverton,,9847,New Zealand,673-288-3421,Walla Walla Regional Airport
10999740,Talbot Elletson,1,Business School,UNMC,[email],Male,20/03/2004,01 Ryan Road,Mosquera,,250047,Colombia,644-467-8856,Annette Island Airport
10311309,Cati Ikringill,1,Politics and International Relations,UNNC,[email],Female,04/06/2005,7 Marquette Street,Nybro,Kalmar,382 91,Sweden,659-140-1998,Teterboro Airport
10085787,Dallon Gleasane,3,Politics and International Relations,UNMC,[email],Male,07/03/2007,536 Mallory Plaza,Samara,,404146,Russia,691-308-2663,Maestro Marinho Franco Airport
10611302,Meghann Mannion,2,Life Sciences,UNMC,[email],Non-binary,24/09/2002,397 Sunfield Street,Nanyanchuan,,,China,920-824-4619,Changhai Airport
10368857,Dalis Hordell,2,Biology,UNMC,[email],Male,18/11/2005,1901 Marquette Court,Charlton,England,OX12,United Kingdom,413-188-5496,Laverton Airport
10769805,Angeli Capstack,3,Pharmacy,uk,[email],Male,08/02/2004,43986 Charing Cross Circle,Pyhäjoki,,86101,Finland,934-911-9574,Kugluktuk Airport
10873959,Yves Perdue,3,Politics and International Relations,uk,[email],Male,13/10/2002,30785 Superior Circle,Pacatuba,,49970-000,Brazil,385-103-1447,Abou-Deïa Airport
10699443,Terry Thirlwell,2,Physics,uk,[email],Male,11/05/2004,675 Hauk Point,Badian,,6011,Philippines,798-543-4325,Yangzhou Taizhou Airport
10491751,Yvor Allnutt,3,Biology,uk,[email],Male,02/08/2005,689 Schiller Lane,Yong’an,,,China,111-543-4314,Surkhet Airport
10419419,Valerie Houndson,2,Physics,UNMC,[email],Female,14/04/2003,55 Bultman Hill,Kesamben,,,Indonesia,508-623-6565,Elrose Airport
10760005,Blanch Lepoidevin,1,Physics,uk,[email],Genderqueer,04/09/2005,57754 American Plaza,Voskopojë,,,Albania,116-824-6072,Jahrom Airport
10599446,Chalmers Kedge,3,Biology,UNNC,[email],Male,11/09/2003,246 Fisk Terrace,Kemil,,,Indonesia,935-914-8200,Picos Airport
10096486,Klarika Shemming,3,Chemistry,UNMC,[email],Female,14/10/2002,818 Sunfield Road,Pofadder,,8892,South Africa,234-880-5938,Thornhill Air Base
10102516,Lyn Josefovic,3,Biology,UNMC,[email],Male,05/02/2007,17 Bayside Circle,Pederneiras,,17280-000,Brazil,979-178-7055,Skardu Airport
10402541,Hilly O'Hegertie,2,Physics,UNMC,[email],Male,11/04/2003,4295 Northwestern Center,Ārifwāla,,50770,Pakistan,344-160-1809,Bazhong Enyang Airport
10300708,Fredrick Skym,1,Pharmacy,UNNC,[email],Male,03/04/2007,0418 Magdeline Avenue,Lucheng,,,China,769-353-6423,Roti Airport
10849673,Wald Bryenton,2,Business School,UNMC,[email],Male,16/04/2007,38 Alpine Avenue,Gospić,,53000,Croatia,243-356-3127,Tikehau Airport
10585728,Irwinn Espino,2,Pharmacy,UNNC,[email],Male,02/03/2004,96431 Menomonie Terrace,Lazaro Cardenas,Sinaloa,81803,Mexico,998-884-9008,Waterbury Oxford Airport
10782249,Eduino Coulman,1,Politics and International Relations,uk,[email],Male,29/10/2002,72310 Melvin Circle,Taivalkoski,,93401,Finland,296-487-2186,Båtsfjord Airport
10047533,Rubin Guilliland,1,Business School,UNMC,[email],Male,16/09/2006,26 Westport Trail,Fullerton,California,92835,United States,714-336-6416,Dwangwa Airport
10486172,Horten Gozney,2,Business School,UNNC,[email],Male,06/05/2004,51 Thackeray Way,Stanisław Górny,,34-103,Poland,930-978-5511,Gurney Airport
10786526,Minna Mityukov,2,Pharmacy,UNNC,[email],Female,04/08/2006,9 Village Green Road,Panshi,,,China,159-617-6572,Juana Azurduy De Padilla Airport
10541136,Stirling Twaits,2,Business School,UNNC,[email],Male,25/06/2003,7020 Marquette Place,Curumaní,,203067,Colombia,225-199-3992,Pattani Airport
10162504,Rowland Antat,1,Business School,uk,[email],Male,18/07/2003,3 Doe Crossing Point,Dongjie,,,China,639-560-1306,Comodoro Pedro Zanni Airport
10804604,Hinze Berthe,1,Biology,UNNC,[email],Male,06/04/2003,2 Thackeray Point,Kallithéa,,,Greece,671-703-8760,Kefallinia Airport
10027774,Joey Blackaller,2,Pharmacy,UNNC,[email],Male,11/03/2006,973 Hollow Ridge Way,Alor Setar,Kedah,05672,Malaysia,865-132-2529,Hopetoun Airport
10270340,Phylys Laying,2,Pharmacy,uk,[email],Female,01/07/2003,89 Vernon Lane,Kidričevo,,2325,Slovenia,353-787-8769,Maniitsoq Airport
10666935,Xenos Aingell,2,Chemistry,UNMC,[email],Male,17/01/2004,75681 Claremont Trail,Sokol,,347252,Russia,262-380-4749,Delingha Airport
10265314,Windy Kamienski,3,Chemistry,UNNC,[email],Female,23/11/2002,82606 Saint Paul Way,Alingsås,Västra Götaland,441 28,Sweden,549-736-1892,Port Protection Seaplane Base
10223697,Rube M'Quharg,2,Chemistry,UNMC,[email],Bigender,23/04/2005,403 Dahle Hill,Petrovice u Karviné,,735 72,Czech Republic,719-944-9940,Fontaine Airport
10636231,Rustie McGiven,1,Biology,UNNC,[email],Agender,22/03/2007,1 Cody Trail,Vykhino-Zhulebino,,140454,Russia,839-905-2076,Kalamazoo Battle Creek International Airport
10027800,Frederik Chaddock,1,Biology,UNMC,[email],Male,15/02/2004,094 Forest Crossing,Zhuyeping,,,China,334-334-5039,Torokina Airport
10874251,Micky Lefeaver,3,Physics,uk,[email],Male,05/01/2006,8 Spohn Alley,Huangrangping,,,China,305-886-3444,Seldovia Airport
10224925,Orv Greasty,1,Chemistry,UNMC,[email],Male,10/11/2005,5595 Charing Cross Park,Pszczew,,66-330,Poland,141-985-7533,Alenquer Airport
10135186,Dietrich Rignall,1,Biology,uk,[email],Male,05/05/2005,5 Tomscot Point,Pagak,,,Indonesia,161-721-2413,Tibú Airport
10984496,Angelico Morewood,1,Physics,uk,[email],Male,01/01/2003,73 Crescent Oaks Park,Delicias,,,Venezuela,405-462-2042,Kapal Airport
10142750,Avictor Rattery,1,Chemistry,UNMC,[email],Genderfluid,15/01/2004,7399 Annamark Terrace,San Agustín Acasaguastlán,,02003,Guatemala,399-367-7572,Magnitogorsk International Airport
10750721,Lem Matignon,2,Biology,UNNC,[email],Male,30/01/2003,6 Bluestem Trail,Union,,4314,Philippines,472-309-6596,Monroe County Airport
10771612,Willdon Pharo,3,Life Sciences,uk,[email],Male,24/04/2006,99746 Dayton Lane,Medalem,,,Indonesia,377-117-8646,Straubing Airport
10874763,Gonzales Hellwing,1,Physics,uk,[email],Male,21/04/2003,3 Village Green Lane,Buzet,,52420,Croatia,439-878-8547,Ikamiut Heliport
10830230,Edlin Whall,3,Pharmacy,UNNC,[email],Male,03/11/2003,23 Golf Course Lane,Zhangdian,,,China,189-211-2135,Capitan V A Almonacid Airport
10912982,Dee dee Georgius,3,Politics and International Relations,UNNC,[email],Female,11/01/2004,1 Corben Lane,Imsida,,ZTN,Malta,112-424-1781,Hateruma Airport
10926413,Pedro Rollings,3,Politics and International Relations,UNNC,[email],Male,05/03/2004,912 Northwestern Court,Chengnan,,,China,543-459-7138,Jipijapa Airport
10248070,Dallas Solman,2,Physics,UNNC,[email],Agender,19/02/2003,0196 Quincy Center,Huangpi,,,China,203-783-3319,Yoshkar-Ola Airport
10288204,Cheri Wagge,2,Pharmacy,UNNC,[email],Female,09/11/2004,7583 Katie Pass,Tongbang,,,Indonesia,887-129-8270,Baitadi Airport
10094169,Trent Alejandro,3,Politics and International Relations,UNNC,[email],Male,15/11/2003,44659 Glendale Parkway,Panenjoan,,,Indonesia,751-795-5990,Ponta Porã Airport
10458191,Marie Varsey,2,Physics,UNNC,[email],Female,15/10/2003,49 Green Ridge Court,Budzów,,34-211,Poland,672-373-4869,Hattiesburg Bobby L Chain Municipal Airport
10250718,Joycelin Iacomini,1,Chemistry,UNNC,[email],Female,28/10/2003,47 Glacier Hill Pass,Padaran,,,Indonesia,848-452-5766,Tunxi International Airport
10443603,Mannie Ragate,1,Politics and International Relations,UNNC,[email],Male,16/02/2005,2827 Thierer Way,Tulungagung,,,Indonesia,743-640-8398,Kugaaruk Airport
10397753,Aguste Eustanch,3,Life Sciences,UNMC,[email],Male,03/03/2007,676 Eagle Crest Lane,Kariya,,969-1619,Japan,773-888-2055,Bagan Airport
10320578,D'arcy Bolwell,1,Life Sciences,UNMC,[email],Male,11/06/2004,9 Aberg Place,Phoenix,Arizona,85025,United States,602-217-4159,Center Island Airport
10247410,Tiffie Sponder,1,Life Sciences,uk,[email],Female,24/11/2004,41512 Scott Point,Bang Ban,,13250,Thailand,760-673-7949,Ellsworth Air Force Base
10110557,Kristen Furneaux,1,Politics and International Relations,UNNC,[email],Female,18/05/2006,29 Schurz Parkway,Vrbice,,735 51,Czech Republic,200-600-2532,Toowoomba Airport
10562842,Sibilla MacAlaster,3,Business School,UNNC,[email],Female,05/02/2004,55063 Homewood Pass,Jubb Ramlah,,,Syria,665-489-1346,Naval Outlying Field Imperial Beach (Ream Field)
10913132,Trixy Milham,1,Biology,UNMC,[email],Female,02/11/2003,02218 Sundown Terrace,Sayaq,,,Kazakhstan,250-821-9321,Akureyri Airport
10064285,Christophe Rimmer,1,Physics,UNNC,[email],Male,18/11/2004,4946 4th Point,Drochia,,MD-5233,Moldova,895-572-6762,Cap FAP David Abenzur Rengifo International Airport
10279367,Haywood Julyan,3,Chemistry,uk,[email],Male,04/06/2004,30579 Upham Terrace,Ersekë,,,Albania,285-921-1441,Windarra Airport
