id,name,year,school,campus,email,gender,DOB,address1,city,state,postcode,country,phone,preferredairport
10032610,Bridget Matveyev,2,Biology,UNNC,[email],Female,20/02/2007,4421 Arapahoe Center,Ciudad Barrios,,,El Salvador,847-985-5404,Milas Bodrum International Airport
10690810,Boy Bison,3,Life Sciences,uk,[email],Male,30/11/2004,584 Green Terrace,Nogent-le-Rotrou,Centre,28404 CEDEX,France,659-303-4777,Shiyan Wudangshan Airport
10541016,Benita Kalinsky,3,Business School,UNMC,[email],Female,14/11/2004,03 Old Gate Point,Xinzheng,,,China,864-420-9379,Bewani Airport
10140944,Wadsworth Dukesbury,1,Life Sciences,UNMC,wdukesburyah@example.com,Male,02/03/2005,210 Portage Trail,Robatal,,,Indonesia,141-816-0555,Mondell Field
10812696,Briny Gobel,2,Biology,UNMC,[email],Female,19/01/2005,0 Sloan Terrace,Bakung,,,Indonesia,663-382-8794,Jack Edwards Airport
10018701,Cortney Gapp,1,Life Sciences,UNNC,[email],Female,22/12/2003,765 Graedel Junction,Rizómilos,,,Greece,268-449-6430,Viveros Island Airport
10082953,Trefor Plinck,2,Chemistry,uk,[email],Male,24/07/2006,6 Cascade Terrace,Waitara,,4346,New Zealand,697-682-3085,Shaktoolik Airport
10005038,Editha Leppo,2,Physics,UNNC,[email],Female,08/10/2004,632 Farmco Center,'s-Hertogenbosch,Provincie Noord-Brabant,5214,Netherlands,482-949-3361,Melbourne Essendon Airport
10731914,Lynelle Kahen,2,Life Sciences,uk,[email],Female,14/06/2005,1 Meadow Valley Center,Kostelec nad Černými Lesy,,281 63,Czech Republic,848-332-1818,Kanas Airport
10284034,Minne Govan,3,Life Sciences,UNNC,[email],Female,31/07/2004,89 Ilene Road,Údlice,,431 41,Czech Republic,105-976-7719,Piedras Negras International Airport
10096015,Tasha Moynham,1,Politics and International Relations,UNMC,[email],Female,09/12/2003,1600 Lake View Court,Albania,,684537,Colombia,499-716-4826,Fort Smith Regional Airport
10152308,Ezri Scramage,3,Business School,UNNC,[email],Male,11/09/2004,789 Village Parkway,Pesucen,,,Indonesia,657-406-8064,Gelephu Airport
10369783,Bria Antonias,1,Biology,UNNC,[email],Female,26/02/2007,9130 Melvin Way,Sączów,,42-595,Poland,661-746-7552,Sioux Lookout Airport
10647755,Benjie Murkin,3,Business School,UNMC,[email],Male,14/06/2007,21 Evergreen Crossing,Notodden,Telemark,3675,Norway,338-198-3512,Olyokminsk Airport
10267328,Brien Schrieves,2,Business School,uk,[email],Male,22/05/2006,743 Springs Alley,Roma,Lazio,00163,Italy,725-403-0540,Ankang Wulipu Airport
10812226,Beatrice Leman,2,Biology,UNNC,[email],Female,28/08/2007,5901 Melody Park,Klevan’,,,Ukraine,367-193-4919,Bingöl Çeltiksuyu Airport
10102756,Ethan Aslie,2,Pharmacy,UNMC,[email],Male,01/03/2005,592 Dixon Street,Achiaman,,,Ghana,615-814-9737,Noyabrsk Airport
10781938,Earl Lesley,2,Pharmacy,UNNC,[email],Male,03/01/2006,541 Buell Crossing,Didi Lilo,,,Georgia,666-986-1928,Delta Junction Airport
10368133,Ban McGilmartin,2,Life Sciences,UNNC,[email],Male,16/02/2007,6867 Dahle Park,Żółkiewka,,22-335,Poland,560-880-4668,Magway Airport
10340702,Boigie Trowell,1,Pharmacy,uk,[email],Male,29/08/2005,65 Reindahl Center,Chian Yai,,80190,Thailand,565-566-0382,Ambler Airport
10294115,Padgett Patinkin,1,Life Sciences,UNNC,[email],Male,06/06/2004,90857 Iowa Parkway,Mrongi Daja,,,Indonesia,596-984-9570,Durham Tees Valley Airport
10241436,Lucretia Meredyth,3,Business School,UNNC,[email],Female,18/04/2003,9913 Towne Plaza,Chum Phae,,40130,Thailand,305-890-6801,Collarenebri Airport
10696974,Cobbie Camber,3,Business School,UNNC,[email],Male,02/03/2003,0 Muir Circle,Yangjiapo,,,China,139-212-5298,Tucson International Airport
10455091,Ewen Cayette,2,Biology,UNNC,[email],Male,14/12/2006,30182 Coleman Lane,Tuchoměřice,,252 67,Czech Republic,423-600-1737,Öndörkhaan Airport
10218789,Ninon Inge,3,Business School,uk,[email],Female,05/06/2006,54568 Mayfield Center,Olesno,,46-300,Poland,629-885-8125,Langley Airport
10377766,Ceil Glisane,2,Chemistry,UNMC,[email],Female,18/08/2006,88464 Jenna Point,Zhongshi,,,China,910-160-1246,Mafia Island Airport
10599745,Adriane Gricks,1,Life Sciences,UNMC,[email],Female,29/09/2003,19 Doe Crossing Street,Ningxin,,,China,413-224-2976,Hosea Kutako International Airport
10871995,Lizette McGowing,2,Life Sciences,UNNC,[email],Female,20/10/2006,75 Rigney Park,Dallas,Texas,75236,United States,972-584-4767,Wilkes Barre Wyoming Valley Airport
10812482,Nessy Kupec,3,Life Sciences,UNMC,[email],Polygender,24/09/2002,52884 Manufacturers Avenue,Chor,,47001,Pakistan,632-531-3819,Bella Yella Airport
10324846,Kally Normavell,2,Biology,uk,[email],Female,17/01/2005,286 Michigan Center,Smederevo,,,Serbia,170-385-8605,Arak Airport
10429833,Willem Samuel,1,Life Sciences,UNMC,[email],Male,27/05/2005,581 New Castle Junction,Montemor-o-Velho,Coimbra,3140-253,Portugal,670-498-7376,Pauk Airport
10729704,Alene Tindall,1,Pharmacy,UNNC,[email],Female,28/09/2004,1142 Oneill Terrace,Yongfeng,,,China,861-703-7258,Fort Scott Municipal Airport
10653334,Stanwood De Simone,2,Physics,uk,[email],Male,11/10/2006,8818 Summer Ridge Park,Burgos,,8424,Philippines,188-146-3691,Dr Augusto Roberto Fuster International Airport
10355080,Vinson Daskiewicz,1,Physics,UNMC,[email],Male,15/06/2003,428 Annamark Court,Pangascasan,,2504,Philippines,415-446-6639,Defiance Memorial Airport
10297769,Karla Impett,1,Politics and International Relations,UNNC,[email],Female,28/05/2007,302 Thierer Point,Rungis,Île-de-France,94598 CEDEX 2,France,800-309-6082,Graz Airport
10059649,Micky Calvie,1,Politics and International Relations,uk,[email],Female,10/08/2006,6048 Lakeland Parkway,Cidima,,,Indonesia,608-987-5484,Spangdahlem Air Base
10928265,Lanie Scruby,2,Pharmacy,uk,[email],Male,28/12/2004,929 Trailsway Crossing,Takarazuka,,666-0137,Japan,418-929-1303,Tamarindo Airport
10371691,Zenia Drakeley,3,Chemistry,UNMC,[email],Female,29/05/2005,99 Helena Way,Murcia,,6129,Philippines,531-913-1844,Kryvyi Rih International Airport
10203625,Muffin Crannage,3,Business School,uk,[email],Male,04/11/2004,524 Crownhardt Center,Felege Neway,,,Ethiopia,622-546-3891,General Rodolfo Sánchez Taboada International Airport
10532549,Linell Beining,3,Life Sciences,uk,[email],Female,24/07/2004,4 Spenser Circle,Ouégoa,,98821,New Caledonia,984-877-2309,Truckee Tahoe Airport
10826665,Klement Fauning,3,Pharmacy,uk,[email],Male,09/12/2004,228 Stone Corner Crossing,Caluya,,5711,Philippines,512-861-4910,Redwood Falls Municipal Airport
10268843,Robinet Sauvage,3,Chemistry,UNMC,[email],Male,23/09/2004,7 North Way,Kabala,,,Sierra Leone,395-343-5800,Bella Bella (Campbell Island) Airport
10799933,Erskine Trinder,3,Biology,uk,[email],Male,21/06/2005,66759 Golden Leaf Terrace,Riosucio,,178057,Colombia,641-868-0997,Bundaberg Airport
10351855,Gare Brokenbrow,1,Business School,UNMC,[email],Male,13/11/2002,1561 Glacier Hill Lane,Lacabamba,,,Peru,365-217-0496,Townsville Airport
10335135,Alfy Rozanski,2,Physics,UNMC,[email],Male,10/03/2004,89790 Holy Cross Parkway,Frydek,,43-229,Poland,936-188-5983,Karlsruhe Baden-Baden Airport
10600547,Alan Chattelaine,1,Chemistry,UNMC,[email],Male,19/07/2006,30 Vernon Pass,Nanxi,,,China,993-413-0731,Teniente Coronel Rafael Pabón Airport
10056199,Basia Pinder,2,Business School,uk,[email],Female,04/02/2004,44760 Bayside Alley,Durazno,,,Uruguay,335-425-3702,Mersa Matruh Airport
10958127,Joey Yakolev,2,Pharmacy,UNNC,[email],Male,07/03/2006,67344 Kennedy Avenue,Trondheim,Sor-Trondelag,7445,Norway,915-478-9071,Shakawe Airport
10766254,Ivy Ullrich,1,Business School,UNNC,[email],Female,15/05/2004,62 Lakeland Lane,Barda,,,Azerbaijan,446-150-0416,Bunia Airport
10625154,Allis Noddle,2,Life Sciences,uk,[email],Female,15/05/2003,87 Granby Hill,Mirador,,87840-000,Brazil,616-654-6294,Ranai Airport
10364606,Orelee Oldaker,2,Business School,UNNC,[email],Female,11/11/2004,6473 Amoth Center,Słotowa,,39-225,Poland,791-645-0236,Lady Elliot Island Airstrip
10909240,Keane Haliburton,2,Physics,UNNC,[email],Agender,18/01/2005,4 Aberg Hill,Yunmeng Chengguanzhen,,,China,191-140-8597,Bearskin Lake Airport
10710505,Umeko Trainer,2,Life Sciences,UNMC,[email],Female,18/11/2002,9 Kenwood Point,Jianqiao,,,China,899-812-8391,Cape Romanzof LRRS Airport
10795595,Ros Larcombe,3,Life Sciences,UNNC,[email],Female,26/06/2005,54536 Hudson Alley,Chorente,Braga,4755-121,Portugal,203-919-6751,Kassel-Calden Airport
10917548,Anthiathia Goult,1,Physics,UNMC,[email],Female,01/12/2005,99 Forster Pass,Boissy-Saint-Léger,Île-de-France,94474 CEDEX,France,288-591-5324,Mara Lodges Airport
10863246,Maryanna Daviot,3,Politics and International Relations,UNNC,[email],Female,01/11/2003,6 Shoshone Point,Dzikowiec,,36-122,Poland,336-167-1658,Marcos A. Gelabert International Airport
10236323,Erma Clarke-Williams,1,Chemistry,UNMC,[email],Female,22/03/2004,7639 Swallow Way,Okrika,,,Nigeria,860-329-3304,Chafei Amsei Airport
10370527,Norrie Tinson,2,Politics and International Relations,UNMC,[email],Female,17/08/2007,5479 Sherman Crossing,Wissembourg,Alsace,67165 CEDEX,France,648-915-5872,Massena International Richards Field
10542433,Ronny Gabites,1,Physics,uk,[email],Male,01/07/2006,3 Stang Plaza,Krasnokholm,,461360,Russia,232-150-8781,Sierra Grande Airport
10633535,Franklin Belcham,1,Politics and International Relations,UNNC,[email],Male,01/01/2005,12 Miller Pass,Río Ceballos,,5113,Argentina,542-660-0832,Scarlett Martinez International Airport
10169822,Cullin Hibbart,1,Physics,UNMC,[email],Male,18/03/2006,149 Tomscot Way,Chengzhong,,,China,856-989-3159,Tottori Airport
10303609,Keely Dorsett,3,Politics and International Relations,UNNC,[email],Genderfluid,07/05/2006,99 Superior Road,Otrado-Kubanskoye,,352189,Russia,338-571-3945,Belaga Airport
10453700,Trenton Pennyman,2,Business School,UNNC,[email],Male,23/12/2004,23 Vahlen Alley,Chignayhua,,,Peru,707-934-9976,Toulon-Hyères Airport
10760526,Bradney Fellows,3,Pharmacy,UNMC,[email],Male,10/02/2006,9 Cherokee Trail,Si Khoraphum,,67160,Thailand,384-431-9217,Quinhagak Airport
10264953,Stoddard Doole,1,Chemistry,UNMC,[email],Female,16/04/2006,457 Melvin Plaza,Lagoa Vermelha,,95300-000,Brazil,163-904-9162,Sary Su Airport
10797753,Kimberlyn Willmer,2,Life Sciences,UNNC,[email],Female,28/06/2007,2364 Lien Circle,Huangjingba,,,China,967-922-6423,Kamina Base Airport
10857061,Meryl Penhaleurack,2,Pharmacy,uk,[email],Female,19/05/2005,98 Summit Road,Plewiska,,62-056,Poland,237-969-5447,Eppley Airfield
10002587,Moss Kilduff,1,Biology,UNNC,[email],Male,07/03/2007,04499 8th Court,Qilong,,,China,568-110-7528,Borkum Airport
10301782,Terry Spight,1,Business School,UNMC,[email],Male,09/05/2006,1 Rieder Junction,Krasnogorskoye,,659500,Russia,334-613-0780,Alexander Field South Wood County Airport
10307469,Olin Fivey,1,Physics,uk,[email],Male,19/06/2005,7064 Nova Crossing,Conner,,3807,Philippines,737-461-8340,Kochi Airport (高知空港)
10949032,Keary Block,3,Physics,UNMC,[email],Male,02/07/2004,6 Cody Parkway,Vischongo,,,Peru,243-582-6351,Kannur International Airport
10185496,Cornie Kiehl,3,Business School,uk,[email],Male,25/10/2006,21435 Meadow Ridge Place,Sang-e Chārak,,,Afghanistan,786-559-5074,Tanbar Airport
10141879,Hermia Ginnane,3,Chemistry,UNNC,[email],Female,12/01/2007,846 Prairieview Parkway,Huangshi,,,China,685-886-7980,San Salvador de Paul Airport
10317274,Gilligan Fost,3,Pharmacy,uk,[email],Female,10/11/2003,501 Chive Parkway,Rukungiri,,,Uganda,671-917-2191,Guthrie-Edmond Regional Airport
10604112,Suellen Davidovicz,1,Life Sciences,uk,[email],Female,20/12/2003,901 Roth Plaza,Ceres,,2340,Argentina,243-400-7120,Kukudu Airport
10142280,Lilia Cornes,3,Physics,UNMC,[email],Female,18/09/2005,786 Mifflin Trail,Guangdu,,,China,649-755-2484,Levuka Airfield
10075826,Rufus Trinkwon,2,Pharmacy,UNMC,[email],Male,01/05/2003,268 Memorial Circle,Comalapa,,,Nicaragua,473-727-4424,"Warren ""Bud"" Woods Palmer Municipal Airport"
10567437,Giralda Loughlin,3,Business School,UNNC,[email],Female,09/03/2005,53 Longview Pass,Faleula,,,Samoa,530-149-9663,Arnold Air Force Base
10595830,Libbie Munnings,2,Business School,uk,[email],Female,12/10/2005,21 Bluejay Trail,Cabouco,Ilha de São Miguel,9560-305,Portugal,603-131-0419,Jackson County Reynolds Field
10884186,Antoni Goodings,2,Life Sciences,UNMC,[email],Male,02/11/2005,4 Memorial Pass,Tomari,,694820,Russia,926-234-5501,Mount Sanford Station Airport
10737980,Auroora Huxley,2,Biology,uk,[email],Non-binary,23/06/2007,1 Dahle Way,Livadiya,,,Ukraine,135-526-1360,Jalaluddin Airport
10898927,Rivkah Filipchikov,2,Business School,UNMC,[email],Female,02/06/2003,69 John Wall Road,Kalungu,,,Uganda,556-196-7095,Samuels Field
10781339,Northrup Fitzgerald,2,Biology,uk,[email],Male,27/04/2004,31 Towne Hill,Hetian,,,China,132-874-6411,Bauerfield International Airport
10691989,Will Thorogood,3,Chemistry,uk,[email],Male,20/05/2007,5547 1st Pass,Kantharalak,,33110,Thailand,480-995-5976,St Pierre Airport
10680351,Myranda Charer,3,Life Sciences,UNMC,[email],Female,16/10/2005,72221 Porter Avenue,Suan Luang,,52120,Thailand,951-601-5891,Yalumet Airport
10585380,Son Seggie,1,Business School,uk,[email],Male,03/06/2003,23091 Calypso Parkway,Erie,Pennsylvania,16565,United States,814-324-7064,Oktyabrskiy Airport
10278598,Franny Seaman,3,Biology,UNMC,[email],Female,19/01/2003,375 Oak Valley Crossing,Kario,,50251,Pakistan,405-192-3976,Cicia Airport
10775627,Esdras Leishman,2,Biology,UNMC,[email],Male,14/04/2003,7 Continental Avenue,Planken,,9498,Liechtenstein,351-921-8383,Francisco Vilela do Amaral Airport
10238491,Gwenore McArd,1,Physics,UNNC,[email],Female,25/12/2005,0924 Warrior Trail,Beauceville,Québec,G5X,Canada,508-744-1747,Godofredo P. Ramos Airport
10150040,Leonidas Lonie,3,Chemistry,UNMC,[email],Male,11/03/2007,9 Westport Way,Jiuxian,,,China,569-894-9105,Batouri Airport
10600691,Mortie Giannotti,2,Pharmacy,uk,[email],Male,27/10/2004,13979 Arrowood Place,Kanuma,,370-2466,Japan,361-620-4843,Bembridge Airport
10870859,Dani Noads,3,Physics,UNNC,[email],Male,29/03/2007,10459 Riverside Court,San Antonio,,,Honduras,977-710-0559,Nelson Ribeiro Guimarães Airport
10910240,Hildy Riddoch,3,Business School,UNMC,[email],Female,03/01/2007,38642 Cordelia Circle,Barra de Carrasco,,,Uruguay,968-204-2176,Sarasota Bradenton International Airport
10175337,Daffi Millberg,3,Biology,uk,[email],Bigender,08/03/2005,036 Jackson Street,Fuvahmulah,,,Maldives,896-689-2733,Kōchi Ryōma Airport
10476179,Lek Russel,2,Business School,uk,[email],Male,27/04/2004,10 Lerdahl Pass,Uherské Hradiště,,686 05,Czech Republic,397-865-9819,"Pattimura Airport, Ambon"
10454871,Marcie Ormerod,1,Business School,uk,[email],Female,09/09/2004,79 6th Lane,Blatná,,388 01,Czech Republic,272-671-2914,Picos Airport
10993678,Phillie McLellan,1,Physics,UNMC,[email],Female,15/08/2004,07 Stang Road,Dasiping,,,China,179-933-5722,Borg El Arab International Airport
10796629,Cass Starbeck,2,Politics and International Relations,UNNC,[email],Male,27/05/2003,1 Surrey Plaza,Batad,,5016,Philippines,637-495-4535,Orang Airport
10651730,Ruben Seally,1,Pharmacy,UNNC,[email],Male,16/12/2002,0 Laurel Avenue,Ruukki,,92401,Finland,776-934-5801,Gerardo Tobar López Airport
10920912,Cleon Pocke,1,Life Sciences,UNNC,[email],Genderfluid,24/09/2003,38056 Westridge Junction,Yaodian,,,China,332-649-9242,Nnamdi Azikiwe International Airport
10115532,Katrina Sails,2,Physics,uk,[email],Female,22/04/2003,73190 Glendale Center,Baocun,,,China,596-701-5066,Shannon Airport
10251855,Roddy Wareing,1,Biology,uk,[email],Male,28/08/2003,3 Goodland Trail,Darhan,,,Mongolia,330-163-0147,Piešťany Airport
10501819,Derron Riseborough,1,Biology,UNMC,[email],Male,14/06/2003,8 Stoughton Center,Changhua,,,China,402-963-0321,Ha'il Airport
10029942,Norman Simms,3,Politics and International Relations,UNMC,[email],Male,10/09/2006,6624 Mallard Lane,Mingyuedian,,,China,200-865-2500,Benina International Airport
10787218,Darryl Stelfox,3,Business School,UNNC,[email],Male,04/12/2006,8 Farragut Avenue,Estreito Câmara de Lobos,Ilha da Madeira,9325-006,Portugal,304-725-5187,Paris Beauvais Tillé Airport
10153832,Carolann Stubbeley,3,Physics,uk,[email],Female,30/11/2002,4 Troy Plaza,Västerås,Västmanland,721 37,Sweden,357-723-3519,M'Vengue El Hadj Omar Bongo Ondimba International Airport
10168720,Jean Raisher,1,Politics and International Relations,UNMC,[email],Female,01/11/2002,878 Sheridan Drive,Radišići,,,Bosnia and Herzegovina,693-951-9853,Long Sukang Airport
10316812,Anna-maria Thake,2,Politics and International Relations,UNNC,[email],Female,30/11/2006,34 Drewry Avenue,Tampere,,33901,Finland,496-591-5444,Ville Airport
10737202,Johannah Croose,2,Physics,UNNC,[email],Polygender,30/09/2006,2346 Forster Alley,Troitskaya,,386245,Russia,921-169-9834,Allen C Perkinson Blackstone Army Air Field
10012751,Jerri Kinloch,3,Pharmacy,UNMC,[email],Male,03/12/2002,3 Bluejay Pass,Plumbangan,,,Indonesia,846-757-9687,Léopold Sédar Senghor International Airport
10539682,Alwyn Lumbley,3,Biology,UNNC,[email],Male,03/10/2002,4 Jackson Way,Consuelo,,1128,Philippines,803-499-7802,Dorobisoro Airport
10540091,Shandeigh Fulton,2,Pharmacy,UNNC,[email],Female,17/06/2007,55 Carberry Terrace,Lélouma,,,Guinea,228-436-2652,Phillips Army Air Field
10148997,Carlyle Philipp,2,Pharmacy,UNMC,[email],Male,02/07/2004,866 Truax Avenue,Macarse,,6707,Philippines,381-796-6382,Eastern Slopes Regional Airport
10118837,Letta Wasylkiewicz,3,Politics and International Relations,UNNC,[email],Female,12/08/2004,6 Fordem Parkway,Västerås,Västmanland,721 32,Sweden,308-746-8041,Öndörkhaan Airport
10313970,Byrann Pont,1,Biology,UNNC,[email],Male,09/09/2004,54 Arrowood Hill,Pandean,,,Indonesia,612-381-0295,Leitre Airport
10913520,Boone Viles,3,Pharmacy,UNMC,[email],Male,05/02/2005,36476 Troy Lane,Grästorp,Västra Götaland,467 96,Sweden,439-562-5596,Mopah Airport
10940567,Chilton Kayne,2,Business School,uk,[email],Male,03/12/2002,950 Chinook Crossing,Järfälla,Stockholm,175 61,Sweden,238-294-3007,Stafsberg Airport
10710998,Xaviera Stacy,1,Life Sciences,UNMC,[email],Female,21/05/2003,406 Vermont Street,Lugait,,9025,Philippines,844-490-2664,Fremont Municipal Airport
10442816,Ignatius Folomkin,2,Politics and International Relations,UNNC,[email],Male,29/06/2003,1 Maple Park,Changtang,,,China,868-753-8423,Ben Bruce Memorial Airpark
10135217,Linn Tedorenko,1,Politics and International Relations,UNNC,[email],Male,11/07/2006,568 Troy Plaza,Ermida,Coimbra,3070-125,Portugal,616-281-2156,Yiwu Airport
10701538,Teressa Coupman,2,Physics,uk,[email],Female,31/03/2004,16241 Oak Drive,Nürnberg,Bayern,90411,Germany,580-678-6137,Cattle Creek Airport
10209707,Maris Grzelczyk,1,Life Sciences,UNMC,[email],Female,21/01/2005,451 Kim Drive,Jiwuwu,,,Indonesia,838-811-3615,Korhogo Airport
10085556,Emmy Charlon,3,Physics,UNMC,[email],Male,12/04/2006,20995 Muir Junction,Conchagua,,,El Salvador,935-361-1043,Dourados Airport
10694194,Kathlin Father,2,Physics,UNMC,[email],Female,02/03/2005,28 Eagle Crest Lane,Qitao,,,China,807-419-4553,Santa Vitória do Palmar Airport
10030470,Evey Raincin,2,Politics and International Relations,uk,[email],Female,09/10/2002,19 Havey Junction,Atafu Village,,,Tokelau,330-294-8647,Barkly Downs Airport
10982043,Mickey Lanmeid,3,Biology,uk,[email],Male,26/02/2006,8 Porter Lane,Berlin,Berlin,12103,Germany,395-772-8020,Berbera Airport
